programCode,originRegionCode,destinationRegionCode,cabinClass,partnerType,minMiles,maxMiles,typicalMiles,isOneWay,notes
ANA,JAPAN,KOREA,economy,any,15000,15000,15000,false,ANA partner award - round-trip
ANA,JAPAN,KOREA,business,any,30000,30000,30000,false,ANA partner award - round-trip
ANA,JAPAN,KOREA,first,any,45000,45000,45000,false,ANA partner award - round-trip
ANA,JAPAN,ASIA1,economy,any,20000,20000,20000,false,ANA partner award - round-trip (China/HK/Taiwan)
ANA,JAPAN,ASIA1,business,any,40000,40000,40000,false,ANA partner award - round-trip
ANA,JAPAN,ASIA1,first,any,60000,60000,60000,false,ANA partner award - round-trip
ANA,JAPAN,ASIA2,economy,any,25000,25000,25000,false,ANA partner award - round-trip (Southeast Asia)
ANA,JAPAN,ASIA2,business,any,55000,55000,55000,false,ANA partner award - round-trip
ANA,JAPAN,ASIA2,first,any,75000,75000,75000,false,ANA partner award - round-trip
ANA,JAPAN,HAWAII,economy,any,30000,30000,30000,false,ANA partner award - round-trip
ANA,JAPAN,HAWAII,business,any,60000,60000,60000,false,ANA partner award - round-trip
ANA,JAPAN,HAWAII,first,any,90000,90000,90000,false,ANA partner award - round-trip
ANA,JAPAN,NA,economy,any,50000,50000,50000,false,ANA partner award - round-trip
ANA,JAPAN,NA,business,any,75000,75000,75000,false,ANA partner award - round-trip
ANA,JAPAN,NA,first,any,115000,115000,115000,false,ANA partner award - round-trip
ANA,JAPAN,EUROPE,economy,any,45000,45000,45000,false,ANA partner award - round-trip
ANA,JAPAN,EUROPE,business,any,80000,80000,80000,false,ANA partner award - round-trip
ANA,JAPAN,EUROPE,first,any,120000,120000,120000,false,ANA partner award - round-trip
ANA,JAPAN,OCEANIA,economy,any,35000,35000,35000,false,ANA partner award - round-trip
ANA,JAPAN,OCEANIA,business,any,65000,65000,65000,false,ANA partner award - round-trip
ANA,JAPAN,OCEANIA,first,any,95000,95000,95000,false,ANA partner award - round-trip
ANA,NA,JAPAN,economy,any,50000,50000,50000,false,ANA partner award - round-trip
ANA,NA,JAPAN,business,any,75000,75000,75000,false,ANA partner award - round-trip
ANA,NA,JAPAN,first,any,115000,115000,115000,false,ANA partner award - round-trip
ANA,NA,ASIA1,economy,any,55000,55000,55000,false,ANA partner award - round-trip
ANA,NA,ASIA1,business,any,85000,85000,85000,false,ANA partner award - round-trip
ANA,NA,ASIA1,first,any,130000,130000,130000,false,ANA partner award - round-trip
ANA,NA,ASIA2,economy,any,55000,55000,55000,false,ANA partner award - round-trip
ANA,NA,ASIA2,business,any,90000,90000,90000,false,ANA partner award - round-trip
ANA,NA,ASIA2,first,any,135000,135000,135000,false,ANA partner award - round-trip
ANA,NA,HAWAII,economy,any,35000,35000,35000,false,ANA partner award - round-trip
ANA,NA,HAWAII,business,any,60000,60000,60000,false,ANA partner award - round-trip
ANA,NA,HAWAII,first,any,80000,80000,80000,false,ANA partner award - round-trip
ANA,NA,EUROPE,economy,any,55000,55000,55000,false,ANA partner award - round-trip
ANA,NA,EUROPE,business,any,88000,88000,88000,false,ANA partner award - round-trip
ANA,NA,EUROPE,first,any,138000,138000,138000,false,ANA partner award - round-trip
ANA,EUROPE,JAPAN,economy,any,45000,45000,45000,false,ANA partner award - round-trip
ANA,EUROPE,JAPAN,business,any,80000,80000,80000,false,ANA partner award - round-trip
ANA,EUROPE,JAPAN,first,any,120000,120000,120000,false,ANA partner award - round-trip
ANA,EUROPE,NA,economy,any,55000,55000,55000,false,ANA partner award - round-trip
ANA,EUROPE,NA,business,any,88000,88000,88000,false,ANA partner award - round-trip
ANA,EUROPE,NA,first,any,138000,138000,138000,false,ANA partner award - round-trip
AEROPLAN,NA_LONG,PACIFIC,economy,any,35000,45000,40000,true,Distance-based (5001-7500mi)
AEROPLAN,NA_LONG,PACIFIC,premium_economy,any,50000,75000,60000,true,Distance-based
AEROPLAN,NA_LONG,PACIFIC,business,any,75000,90000,80000,true,Fixed partner rate
AEROPLAN,NA_LONG,PACIFIC,first,any,105000,120000,110000,true,Limited partner availability
AEROPLAN,NA_LONG,ATLANTIC,economy,any,30000,45000,35000,true,Distance-based
AEROPLAN,NA_LONG,ATLANTIC,premium_economy,any,45000,70000,55000,true,Distance-based
AEROPLAN,NA_LONG,ATLANTIC,business,any,60000,80000,70000,true,Fixed partner rate
AEROPLAN,NA_LONG,ATLANTIC,first,any,90000,110000,100000,true,Limited availability
AEROPLAN,NA_LONG,SA,economy,any,25000,40000,30000,true,Distance-based
AEROPLAN,NA_LONG,SA,premium_economy,any,40000,60000,50000,true,Distance-based
AEROPLAN,NA_LONG,SA,business,any,55000,70000,60000,true,Fixed partner rate
AEROPLAN,NA_LONG,SA,first,any,85000,100000,90000,true,Limited availability
AEROPLAN,NA_SHORT,NA_LONG,economy,any,6000,15000,10000,true,Distance-based (0-2750mi)
AEROPLAN,NA_SHORT,NA_LONG,premium_economy,any,10000,30000,17500,true,Distance-based
AEROPLAN,NA_SHORT,NA_LONG,business,any,15000,35000,25000,true,Distance-based
UNITED,US,JAPAN,economy,own_metal,55000,120000,70000,true,Dynamic pricing - own metal
UNITED,US,JAPAN,business,own_metal,100000,250000,130000,true,Dynamic pricing - own metal
UNITED,US,JAPAN,economy,partner,60500,100000,75000,true,Partner airlines (ANA/Star Alliance)
UNITED,US,JAPAN,business,partner,110000,200000,140000,true,Partner airlines
UNITED,US,JAPAN,first,partner,121000,180000,150000,true,Partner first class
UNITED,US,EUROPE,economy,own_metal,30000,80000,45000,true,Dynamic pricing
UNITED,US,EUROPE,premium_economy,own_metal,50000,120000,70000,true,Dynamic pricing
UNITED,US,EUROPE,business,own_metal,80000,200000,100000,true,Dynamic pricing
UNITED,US,EUROPE,economy,partner,30000,60000,40000,true,Partner airlines
UNITED,US,EUROPE,business,partner,88000,150000,100000,true,Partner airlines
UNITED,US,EUROPE,first,partner,121000,180000,140000,true,Partner first class
UNITED,US,APAC,economy,own_metal,45000,100000,60000,true,Dynamic pricing
UNITED,US,APAC,business,own_metal,85000,220000,110000,true,Dynamic pricing
UNITED,US,APAC,economy,partner,49500,80000,60000,true,Partner airlines
UNITED,US,APAC,business,partner,93500,160000,120000,true,Partner airlines
UNITED,US,APAC,first,partner,121000,180000,150000,true,Partner first class
UNITED,US,US,economy,own_metal,5000,30000,12500,true,Saver vs Standard pricing
UNITED,US,US,business,own_metal,30000,80000,45000,true,Domestic first/business
AADVANTAGE,US,EUROPE,economy,own_metal,25000,80000,40000,true,Dynamic - starting rate 25K
AADVANTAGE,US,EUROPE,premium_economy,own_metal,50000,120000,70000,true,Dynamic pricing
AADVANTAGE,US,EUROPE,business,own_metal,75000,200000,100000,true,Dynamic pricing
AADVANTAGE,US,EUROPE,economy,partner,22500,50000,35000,true,Partner off-peak rate
AADVANTAGE,US,EUROPE,business,partner,57500,100000,75000,true,Partner business
AADVANTAGE,US,EUROPE,first,partner,85000,150000,100000,true,Partner first class
AADVANTAGE,US,ASIA,economy,own_metal,35000,100000,55000,true,Dynamic pricing
AADVANTAGE,US,ASIA,premium_economy,own_metal,60000,150000,85000,true,Dynamic pricing
AADVANTAGE,US,ASIA,business,own_metal,95000,250000,140000,true,Dynamic pricing
AADVANTAGE,US,ASIA,economy,partner,35000,70000,50000,true,Partner JAL/Cathay
AADVANTAGE,US,ASIA,business,partner,60000,120000,80000,true,Partner business
AADVANTAGE,US,ASIA,first,partner,80000,150000,100000,true,Partner first class
AADVANTAGE,US,US,economy,own_metal,7500,25000,12500,true,Web specials available
AADVANTAGE,US,US,business,own_metal,15000,50000,25000,true,Domestic first
AADVANTAGE,US,US,economy,partner,12500,30000,17500,true,Partner domestic
AADVANTAGE,US,US,business,partner,25000,60000,35000,true,Partner first
AADVANTAGE,US,CARIBBEAN,economy,own_metal,10000,35000,17500,true,Dynamic pricing
AADVANTAGE,US,CARIBBEAN,business,own_metal,20000,60000,35000,true,Dynamic pricing
AADVANTAGE,US,SA_SHORT,economy,own_metal,15000,50000,25000,true,Northern South America
AADVANTAGE,US,SA_SHORT,business,own_metal,30000,80000,50000,true,Dynamic pricing
AADVANTAGE,US,SA_LONG,economy,own_metal,30000,80000,45000,true,Southern South America
AADVANTAGE,US,SA_LONG,business,own_metal,90000,180000,120000,true,Dynamic pricing
AADVANTAGE,US,HAWAII,economy,own_metal,20000,60000,35000,true,Dynamic pricing
AADVANTAGE,US,HAWAII,premium_economy,own_metal,40000,100000,60000,true,Dynamic pricing
AADVANTAGE,US,HAWAII,business,own_metal,60000,150000,80000,true,Limited lie-flat
AVIOS_BA,ZONE1,ZONE1,economy,own_metal,4750,5250,4750,true,BA/Iberia/Aer Lingus off-peak
AVIOS_BA,ZONE1,ZONE1,business,own_metal,8500,9750,8500,true,Off-peak rate
AVIOS_BA,ZONE2,ZONE2,economy,own_metal,7250,8250,7250,true,Intra-Europe off-peak
AVIOS_BA,ZONE2,ZONE2,business,own_metal,13500,15750,13500,true,Off-peak rate
AVIOS_BA,ZONE3,ZONE3,economy,own_metal,9250,10750,9250,true,Off-peak
AVIOS_BA,ZONE3,ZONE3,business,own_metal,17750,18350,17750,true,Off-peak rate
AVIOS_BA,ZONE4,ZONE4,economy,own_metal,10000,12500,10000,true,Off-peak
AVIOS_BA,ZONE4,ZONE4,business,own_metal,31250,37500,31250,true,Off-peak rate
AVIOS_BA,ZONE5,ZONE5,economy,own_metal,13000,20000,13000,true,NYC-LHR type routes
AVIOS_BA,ZONE5,ZONE5,business,own_metal,50000,60000,50000,true,Off-peak rate
AVIOS_BA,ZONE6,ZONE6,economy,own_metal,16250,25000,16250,true,LAX-LHR type routes
AVIOS_BA,ZONE6,ZONE6,business,own_metal,62500,75000,62500,true,Off-peak rate
AVIOS_BA,ZONE7,ZONE7,economy,own_metal,19500,30000,19500,true,Off-peak
AVIOS_BA,ZONE7,ZONE7,business,own_metal,75000,90000,75000,true,Off-peak rate
AVIOS_BA,ZONE8,ZONE8,economy,own_metal,22750,35000,22750,true,Off-peak
AVIOS_BA,ZONE8,ZONE8,business,own_metal,87500,105000,87500,true,Off-peak rate
AVIOS_BA,ZONE9,ZONE9,economy,own_metal,32500,50000,32500,true,Off-peak
AVIOS_BA,ZONE9,ZONE9,business,own_metal,125000,150000,125000,true,Off-peak rate
AVIOS_BA,ZONE9,ZONE9,first,own_metal,187500,225000,187500,true,Off-peak - limited routes
AVIOS_BA,ZONE1,ZONE1,economy,partner,6000,7500,6000,true,Oneworld partner
AVIOS_BA,ZONE1,ZONE1,business,partner,12500,15000,12500,true,Oneworld partner
AVIOS_BA,ZONE5,ZONE5,economy,partner,20750,26000,20750,true,AA transatlantic
AVIOS_BA,ZONE5,ZONE5,business,partner,62000,75000,62000,true,AA business class
AVIOS_BA,ZONE9,ZONE9,economy,partner,51500,65000,51500,true,Qantas/JAL ultra long
AVIOS_BA,ZONE9,ZONE9,business,partner,154500,185000,154500,true,Qantas/JAL business
KRISFLYER,SINGAPORE,EUROPE,economy,own_metal,42000,70000,42000,true,Saver/Advantage one-way
KRISFLYER,SINGAPORE,EUROPE,premium_economy,own_metal,71000,90000,71000,true,Saver rate
KRISFLYER,SINGAPORE,EUROPE,business,own_metal,103500,123000,103500,true,Saver rate
KRISFLYER,SINGAPORE,EUROPE,first,own_metal,141000,225500,141000,true,Suites/First Saver
KRISFLYER,SINGAPORE,US_WEST,economy,own_metal,44000,75000,44000,true,Saver rate
KRISFLYER,SINGAPORE,US_WEST,premium_economy,own_metal,80500,100000,80500,true,Saver rate
KRISFLYER,SINGAPORE,US_WEST,business,own_metal,111500,143500,111500,true,Saver rate
KRISFLYER,SINGAPORE,US_WEST,first,own_metal,148500,243000,148500,true,Suites class
KRISFLYER,SINGAPORE,US_EAST,economy,own_metal,44000,75000,44000,true,Saver rate
KRISFLYER,SINGAPORE,US_EAST,premium_economy,own_metal,80500,100000,80500,true,Saver rate
KRISFLYER,SINGAPORE,US_EAST,business,own_metal,111500,143500,111500,true,Saver rate
KRISFLYER,SINGAPORE,US_EAST,first,own_metal,148500,243000,148500,true,Suites class
KRISFLYER,SINGAPORE,OCEANIA,economy,own_metal,22000,40000,22000,true,Saver rate
